#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
RNASEH2C	TMEM173	9606.ENSP00000308193	9606.ENSP00000331288	0	0	0	0	0	0	0	0.426	0.426
RNASEH2C	ADAR	9606.ENSP00000308193	9606.ENSP00000357459	0	0	0	0	0	0	0	0.710	0.710
RNASEH2C	RNASEH2B	9606.ENSP00000308193	9606.ENSP00000337623	0	0	0	0	0.143	0.976	0.900	0.996	0.999
RNF125	IFIH1	9606.ENSP00000217740	9606.ENSP00000263642	0	0	0	0	0	0.270	0.900	0.605	0.968
SAMHD1	RNASEH2A	9606.ENSP00000262878	9606.ENSP00000221486	0	0	0	0	0	0	0	0.845	0.845
SAMHD1	TMEM173	9606.ENSP00000262878	9606.ENSP00000331288	0	0	0	0	0.062	0	0	0.491	0.502
SAMHD1	TREX1	9606.ENSP00000262878	9606.ENSP00000296443	0	0	0	0	0.063	0	0	0.625	0.634
SAMHD1	IFIH1	9606.ENSP00000262878	9606.ENSP00000263642	0	0	0	0	0.110	0	0	0.630	0.657
SAMHD1	RNASEH2C	9606.ENSP00000262878	9606.ENSP00000308193	0	0	0	0	0	0	0	0.807	0.807
SAMHD1	RNASEH2B	9606.ENSP00000262878	9606.ENSP00000337623	0	0	0	0	0.042	0	0	0.845	0.845
SAMHD1	ADAR	9606.ENSP00000262878	9606.ENSP00000357459	0	0	0	0	0.082	0	0.900	0.711	0.971
SLC12A3	CLCNKB	9606.ENSP00000402152	9606.ENSP00000364831	0	0	0	0	0	0.102	0	0.851	0.861
SPP1	IRAK1	9606.ENSP00000378517	9606.ENSP00000358997	0	0	0	0	0	0.182	0	0.700	0.744
SPP1	COL4A1	9606.ENSP00000378517	9606.ENSP00000364979	0	0	0	0	0.076	0	0.500	0.260	0.628
SPP1	ACP5	9606.ENSP00000378517	9606.ENSP00000468767	0	0	0	0	0.062	0.296	0	0.683	0.772
STAT4	IFIH1	9606.ENSP00000376134	9606.ENSP00000263642	0	0	0	0	0.096	0	0	0.479	0.509
STAT4	IRAK1	9606.ENSP00000376134	9606.ENSP00000358997	0	0	0	0	0	0.140	0	0.453	0.509
TMEM173	RNASEH2A	9606.ENSP00000331288	9606.ENSP00000221486	0	0	0	0	0	0	0	0.521	0.521
TMEM173	SAMHD1	9606.ENSP00000331288	9606.ENSP00000262878	0	0	0	0	0.062	0	0	0.491	0.502
TMEM173	IFIH1	9606.ENSP00000331288	9606.ENSP00000263642	0	0	0	0	0.084	0	0	0.721	0.733
TMEM173	RNASEH2C	9606.ENSP00000331288	9606.ENSP00000308193	0	0	0	0	0	0	0	0.426	0.426
TMEM173	RNASEH2B	9606.ENSP00000331288	9606.ENSP00000337623	0	0	0	0	0	0	0	0.421	0.420
TMEM173	IRAK1	9606.ENSP00000331288	9606.ENSP00000358997	0	0	0	0	0.051	0.407	0	0.181	0.498
TREX1	RNASEH2A	9606.ENSP00000296443	9606.ENSP00000221486	0.046	0	0	0	0.058	0	0	0.772	0.777
TREX1	SAMHD1	9606.ENSP00000296443	9606.ENSP00000262878	0	0	0	0	0.063	0	0	0.625	0.634
TREX1	ADAR	9606.ENSP00000296443	9606.ENSP00000357459	0	0	0	0	0.064	0	0	0.417	0.431
TREX1	RNASEH2C	9606.ENSP00000296443	9606.ENSP00000308193	0	0	0	0	0	0	0	0.764	0.764
TREX1	RNASEH2B	9606.ENSP00000296443	9606.ENSP00000337623	0	0	0	0	0	0	0	0.772	0.772
ZMPSTE24	LBR	9606.ENSP00000361845	9606.ENSP00000339883	0	0	0	0	0.062	0	0	0.445	0.457
ZMPSTE24	LMNA	9606.ENSP00000361845	9606.ENSP00000357283	0	0	0	0	0	0.653	0	0.816	0.933
